StationId,Month,total
71,7,1005
71,8,868
72,9,865
72,10,889
72,11,725
72,12,705
72,1,716
72,2,682
72,3,944
72,4,910
72,5,794
72,6,709
72,7,671
72,8,655
73,9,742
73,10,944
73,11,728
73,12,640
73,1,777
73,2,734
73,3,940
73,4,901
73,5,893
73,6,753
73,7,761
73,8,746
74,9,1211
74,10,1397
74,11,1094
74,12,756
74,1,1143
74,2,1114
74,3,1328
74,4,1282
74,5,1142
74,6,1324
74,7,1343
74,8,1436
75,9,673
75,10,732
75,11,538
75,12,363
75,1,521
75,2,485
75,3,658
75,4,633
75,5,670
75,6,666
75,7,621
75,8,597
76,9,1129
76,10,1124
76,11,922
76,12,825
76,1,841
76,2,891
76,3,965
76,4,890
76,5,864
76,6,895
76,7,908
76,8,936
77,9,1335
77,10,1496
77,11,1048
77,12,820
77,1,1332
77,2,1053
77,3,1339
77,4,1305
77,5,1255
77,6,1261
77,7,1196
77,8,1296
80,9,735
80,10,406
80,11,508
80,12,384
80,1,386
80,2,349
80,3,120
80,4,121
80,5,158
80,6,235
80,7,227
80,8,329
82,9,802
82,10,876
82,11,661
82,12,572
82,1,827
82,2,778
82,3,996
82,4,888
82,5,874
82,6,940
82,7,672
82,8,665
83,9,128
83,10,44
83,11,119
83,12,97
83,1,94
83,2,44
83,3,152
83,4,197
83,5,332
83,6,91
83,7,375
83,8,120
84,9,200
84,10,295
84,11,244
84,12,85
84,1,171
84,2,75
84,3,106
84,4,230
84,5,250
84,6,113
84,7,98
84,8,107
