StationId,Month,total,StationName
80,2,349,Santa Clara County Civic Center
80,3,120,Santa Clara County Civic Center
80,4,121,Santa Clara County Civic Center
80,5,158,Santa Clara County Civic Center
80,6,235,Santa Clara County Civic Center
80,7,227,Santa Clara County Civic Center
80,8,329,Santa Clara County Civic Center
82,9,802,Broadway St at Battery St
82,10,876,Broadway St at Battery St
82,11,661,Broadway St at Battery St
82,12,572,Broadway St at Battery St
82,1,827,Broadway St at Battery St
82,2,778,Broadway St at Battery St
82,3,996,Broadway St at Battery St
82,4,888,Broadway St at Battery St
82,5,874,Broadway St at Battery St
82,6,940,Broadway St at Battery St
82,7,672,Broadway St at Battery St
82,8,665,Broadway St at Battery St
83,9,128,Mezes Park
83,10,44,Mezes Park
83,11,119,Mezes Park
83,12,97,Mezes Park
83,1,94,Mezes Park
83,2,44,Mezes Park
83,3,152,Mezes Park
83,4,197,Mezes Park
83,5,332,Mezes Park
83,6,91,Mezes Park
83,7,375,Mezes Park
83,8,120,Mezes Park
84,9,200,Ryland Park
84,10,295,Ryland Park
84,11,244,Ryland Park
84,12,85,Ryland Park
84,1,171,Ryland Park
84,2,75,Ryland Park
84,3,106,Ryland Park
84,4,230,Ryland Park
84,5,250,Ryland Park
84,6,113,Ryland Park
84,7,98,Ryland Park
84,8,107,Ryland Park
